2026-04-01T00:00:40.054+09:00  INFO 20894 --- [main] com.woobeee.auth.AuthApplicationTests    : Starting AuthApplicationTests using Java 25.0.2 with PID 20894 (started by administrator in /Users/administrator/Documents/projects/art-market-place/auth)
2026-04-01T00:00:40.055+09:00  INFO 20894 --- [main] com.woobeee.auth.AuthApplicationTests    : No active profile set, falling back to 1 default profile: "default"
2026-04-01T00:00:40.285+09:00  INFO 20894 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-01T00:00:40.286+09:00  INFO 20894 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-01T00:00:40.294+09:00  INFO 20894 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 JPA repository interfaces.
2026-04-01T00:00:40.453+09:00  INFO 20894 --- [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-04-01T00:00:40.496+09:00  INFO 20894 --- [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-04-01T00:00:40.730+09:00  INFO 20894 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-01T00:00:40.817+09:00  WARN 20894 --- [main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: null
2026-04-01T00:00:40.818+09:00  WARN 20894 --- [main] org.hibernate.orm.jdbc.error             : Cannot create PoolableConnectionFactory (Connection to localhost:9432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.)
2026-04-01T00:00:40.818+09:00  WARN 20894 --- [main] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.GenericJDBCException: Unable to obtain isolated JDBC connection [Cannot create PoolableConnectionFactory (Connection to localhost:9432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.)] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:39) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
	at org.apache.maven.surefire.api.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:125) ~[surefire-api-3.5.5.jar:3.5.5]
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.executeWithCancellationToken(LauncherAdapter.java:68) ~[surefire-junit-platform-3.5.5.jar:3.5.5]
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.execute(LauncherAdapter.java:54) ~[surefire-junit-platform-3.5.5.jar:3.5.5]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:203) ~[surefire-junit-platform-3.5.5.jar:3.5.5]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:168) ~[surefire-junit-platform-3.5.5.jar:3.5.5]
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:136) ~[surefire-junit-platform-3.5.5.jar:3.5.5]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385) ~[surefire-booter-3.5.5.jar:3.5.5]
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162) ~[surefire-booter-3.5.5.jar:3.5.5]
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507) ~[surefire-booter-3.5.5.jar:3.5.5]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495) ~[surefire-booter-3.5.5.jar:3.5.5]
Caused by: java.lang.IllegalStateException: The following classes could not be excluded because they are not auto-configuration classes:
	- org.springframework.boot.hibernate.autoconfigure.HibernateJpaConfiguration

	at org.springframework.boot.autoconfigure.AutoConfigurationImportSelector.handleInvalidExcludes(AutoConfigurationImportSelector.java:235) ~[spring-boot-autoconfigure-4.0.5.jar:4.0.5]
	at org.springframework.boot.autoconfigure.AutoConfigurationImportSelector.checkExcludedClasses(AutoConfigurationImportSelector.java:221) ~[spring-boot-autoconfigure-4.0.5.jar:4.0.5]
	at org.springframework.boot.autoconfigure.AutoConfigurationImportSelector.getAutoConfigurationEntry(AutoConfigurationImportSelector.java:150) ~[spring-boot-autoconfigure-4.0.5.jar:4.0.5]
	at org.springframework.boot.autoconfigure.AutoConfigurationImportSelector$AutoConfigurationGroup.process(AutoConfigurationImportSelector.java:481) ~[spring-boot-autoconfigure-4.0.5.jar:4.0.5]
	at org.springframework.context.annotation.ConfigurationClassParser$DeferredImportSelectorGrouping.getImports(ConfigurationClassParser.java:931) ~[spring-context-7.0.6.jar:7.0.6]
	at org.springframework.context.annotation.ConfigurationClassParser$DeferredImportSelectorGroupingHandler.processGroupImports(ConfigurationClassParser.java:860) ~[spring-context-7.0.6.jar:7.0.6]
	at org.springframework.context.annotation.ConfigurationClassParser$DeferredImportSelectorHandler.process(ConfigurationClassParser.java:831) ~[spring-context-7.0.6.jar:7.0.6]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:200) ~[spring-context-7.0.6.jar:7.0.6]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:452) ~[spring-context-7.0.6.jar:7.0.6]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:316) ~[spring-context-7.0.6.jar:7.0.6]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:349) ~[spring-context-7.0.6.jar:7.0.6]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:118) ~[spring-context-7.0.6.jar:7.0.6]
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:795) ~[spring-context-7.0.6.jar:7.0.6]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:603) ~[spring-context-7.0.6.jar:7.0.6]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:756) ~[spring-boot-4.0.5.jar:4.0.5]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:445) ~[spring-boot-4.0.5.jar:4.0.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321) ~[spring-boot-4.0.5.jar:4.0.5]
	at org.springframework.boot.test.context.SpringBootContextLoader.lambda$loadContext$2(SpringBootContextLoader.java:155) ~[spring-boot-test-4.0.5.jar:4.0.5]
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:58) ~[spring-core-7.0.6.jar:7.0.6]
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:46) ~[spring-core-7.0.6.jar:7.0.6]
	at org.springframework.boot.SpringApplication.withHook(SpringApplication.java:1465) ~[spring-boot-4.0.5.jar:4.0.5]
	at org.springframework.boot.test.context.SpringBootContextLoader$ContextLoaderHook.run(SpringBootContextLoader.java:600) ~[spring-boot-test-4.0.5.jar:4.0.5]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:155) ~[spring-boot-test-4.0.5.jar:4.0.5]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:114) ~[spring-boot-test-4.0.5.jar:4.0.5]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:247) ~[spring-test-7.0.6.jar:7.0.6]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.lambda$loadContext$0(DefaultCacheAwareContextLoaderDelegate.java:167) ~[spring-test-7.0.6.jar:7.0.6]
	... 86 common frames omitted

2026-04-01T00:02:23.655+09:00  INFO 21912 --- [main] com.woobeee.auth.AuthApplicationTests    : Starting AuthApplicationTests using Java 25.0.2 with PID 21912 (started by administrator in /Users/administrator/Documents/projects/art-market-place/auth)
2026-04-01T00:02:23.657+09:00  INFO 21912 --- [main] com.woobeee.auth.AuthApplicationTests    : No active profile set, falling back to 1 default profile: "default"
2026-04-01T00:02:24.107+09:00  INFO 21912 --- [main] com.woobeee.auth.AuthApplicationTests    : Started AuthApplicationTests in 0.572 seconds (process running for 1.241)
2026-04-01T22:48:36.927+09:00  INFO 88456 --- [main] .UserCredentialControllerIntegrationTest : Starting UserCredentialControllerIntegrationTest using Java 25.0.2 with PID 88456 (started by administrator in /Users/administrator/Documents/projects/art-market-place/auth)
2026-04-01T22:48:36.928+09:00  INFO 88456 --- [main] .UserCredentialControllerIntegrationTest : No active profile set, falling back to 1 default profile: "default"
2026-04-01T22:48:37.411+09:00  INFO 88456 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-04-01T22:48:37.411+09:00  INFO 88456 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-04-01T22:48:37.412+09:00  INFO 88456 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-04-01T22:48:37.425+09:00  INFO 88456 --- [main] .UserCredentialControllerIntegrationTest : Started UserCredentialControllerIntegrationTest in 0.676 seconds (process running for 1.23)
2026-04-01T22:48:58.807+09:00  INFO 88456 --- [main] c.w.a.c.UserCredentialControllerImpl     : login request
2026-04-01T22:48:58.896+09:00  INFO 88456 --- [main] c.w.a.c.UserCredentialControllerImpl     : logout request
2026-04-01T22:48:58.903+09:00  INFO 88456 --- [main] c.w.a.c.UserCredentialControllerImpl     : sign in request
2026-04-01T22:48:58.907+09:00  INFO 88456 --- [main] c.w.a.c.UserCredentialControllerImpl     : refresh request
2026-04-01T22:49:14.738+09:00  INFO 88727 --- [main] .UserCredentialControllerIntegrationTest : Starting UserCredentialControllerIntegrationTest using Java 25.0.2 with PID 88727 (started by administrator in /Users/administrator/Documents/projects/art-market-place/auth)
2026-04-01T22:49:14.739+09:00  INFO 88727 --- [main] .UserCredentialControllerIntegrationTest : No active profile set, falling back to 1 default profile: "default"
2026-04-01T22:49:15.202+09:00  INFO 88727 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-04-01T22:49:15.202+09:00  INFO 88727 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-04-01T22:49:15.203+09:00  INFO 88727 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-04-01T22:49:15.216+09:00  INFO 88727 --- [main] .UserCredentialControllerIntegrationTest : Started UserCredentialControllerIntegrationTest in 0.649 seconds (process running for 1.555)
2026-04-01T22:49:36.613+09:00  INFO 88727 --- [main] c.w.a.c.UserCredentialControllerImpl     : login request
2026-04-01T22:49:36.658+09:00  INFO 88727 --- [main] c.w.a.c.UserCredentialControllerImpl     : logout request
2026-04-01T22:49:36.664+09:00  INFO 88727 --- [main] c.w.a.c.UserCredentialControllerImpl     : sign in request
2026-04-01T22:49:36.669+09:00  INFO 88727 --- [main] c.w.a.c.UserCredentialControllerImpl     : refresh request
2026-04-01T22:56:12.325+09:00  INFO 91028 --- [main] .UserCredentialControllerIntegrationTest : Starting UserCredentialControllerIntegrationTest using Java 25.0.2 with PID 91028 (started by administrator in /Users/administrator/Documents/projects/art-market-place/auth)
2026-04-01T22:56:12.326+09:00  INFO 91028 --- [main] .UserCredentialControllerIntegrationTest : No active profile set, falling back to 1 default profile: "default"
2026-04-01T22:56:12.760+09:00  INFO 91028 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-04-01T22:56:12.760+09:00  INFO 91028 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-04-01T22:56:12.761+09:00  INFO 91028 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-04-01T22:56:12.773+09:00  INFO 91028 --- [main] .UserCredentialControllerIntegrationTest : Started UserCredentialControllerIntegrationTest in 0.66 seconds (process running for 1.306)
2026-04-01T22:56:13.027+09:00  INFO 91028 --- [main] c.w.a.c.UserCredentialControllerImpl     : login request
2026-04-01T22:56:13.099+09:00  INFO 91028 --- [main] c.w.a.c.UserCredentialControllerImpl     : logout request
2026-04-01T22:56:13.105+09:00  INFO 91028 --- [main] c.w.a.c.UserCredentialControllerImpl     : sign in request
2026-04-01T22:56:13.109+09:00  INFO 91028 --- [main] c.w.a.c.UserCredentialControllerImpl     : refresh request
